Word;1;356;782;168;583;981
SIGNIFIC;0.1831020481113516;0.7324081924454064;0.0;0.0;0.0;0.0
PSEUDOMONA;0.8958797346140275;0.0;0.0;0.0;0.0;0.0
AERUGINOSA;0.8958797346140275;0.0;0.0;0.0;0.0;0.0
INFECT;0.5493061443340549;0.0;0.21972245773362198;0.0;0.0;0.0
RESPIRATORI;0.8958797346140275;0.0;0.0;0.0;0.0;0.0
TRACT;0.8958797346140275;0.0;0.0;0.0;0.0;0.0
CYSTIC;0.030386926132325763;0.0;0.03646431135879092;0.12154770452930305;0.060773852264651526;0.03646431135879092
FIBROSI;0.030386926132325763;0.0;0.03646431135879092;0.12154770452930305;0.060773852264651526;0.03646431135879092
PATIENT;0.12154770452930305;0.0;0.10939293407637275;0.12154770452930305;0.12154770452930305;0.07292862271758184
STUDI;0.06757751801802739;0.06757751801802739;0.16218604324326577;0.0;0.0;0.08109302162163289
MEAN;0.1831020481113516;0.5493061443340549;0.0;0.0;0.0;0.0
IMMUNOELECTROPHORET;0.2986265782046758;0.0;0.0;0.0;0.0;0.0
ANALYSI;0.2986265782046758;0.0;0.0;0.0;0.0;0.0
SERA;0.5972531564093516;0.0;0.0;0.0;0.0;0.0
NUMBER;0.8958797346140275;0.0;0.0;0.0;0.0;0.0
PRECIPITIN;1.791759469228055;0.0;0.0;0.0;0.0;0.0
CONCENTR;0.34657359027997264;0.0;0.0;0.0;0.23104906018664842;0.4158883083359672
SERUM;0.5493061443340549;0.7324081924454064;0.0;0.0;0.0;0.0
PROTEIN;1.1945063128187032;0.0;0.0;0.0;0.0;0.0
ADDIT;0.1831020481113516;0.0;0.21972245773362198;0.0;0.0;0.0
CLINIC;0.1831020481113516;0.0;0.21972245773362198;0.0;0.0;0.0
RADIOGRAPH;0.2986265782046758;0.0;0.0;0.0;0.0;0.0
STATU;0.2986265782046758;0.0;0.0;0.0;0.0;0.0
LUNG;0.2986265782046758;0.0;0.0;0.0;0.0;0.0
EVALU;0.2986265782046758;0.0;0.0;0.0;0.0;0.0
USE;0.1831020481113516;0.0;0.43944491546724396;0.0;0.0;0.0
SCORE;0.2986265782046758;0.0;0.0;0.0;0.0;0.0
SYSTEM;0.2986265782046758;0.0;0.0;0.0;0.0;0.0
DEMONSTR;0.2986265782046758;0.0;0.0;0.0;0.0;0.0
MAXIMUM;0.2986265782046758;0.0;0.0;0.0;0.0;0.0
ONE;0.11552453009332421;0.0;0.13862943611198905;0.23104906018664842;0.0;0.0
SIGNIFICANTLI;0.1831020481113516;0.1831020481113516;0.0;0.0;0.0;0.0
CHANG;0.23104906018664842;0.11552453009332421;0.4158883083359672;0.0;0.0;0.0
COMPAR;0.2986265782046758;0.0;0.0;0.0;0.0;0.0
MATCH;0.2986265782046758;0.0;0.0;0.0;0.0;0.0
CONTROL;0.11552453009332421;0.34657359027997264;0.0;0.0;0.0;0.13862943611198905
PERSON;0.1831020481113516;0.0;0.0;0.0;0.0;0.21972245773362198
NOTABL;0.5972531564093516;0.0;0.0;0.0;0.0;0.0
IGG;0.2986265782046758;0.0;0.0;0.0;0.0;0.0
IGA;0.2986265782046758;0.0;0.0;0.0;0.0;0.0
ELEV;0.11552453009332421;0.11552453009332421;0.0;0.0;0.0;0.13862943611198905
ACUT;0.3662040962227032;0.0;0.6591673732008658;0.0;0.0;0.0
PHASE;0.5972531564093516;0.0;0.0;0.0;0.0;0.0
LATTER;0.1831020481113516;0.0;0.0;0.0;0.3662040962227032;0.0
SUGGEST;0.5972531564093516;0.0;0.0;0.0;0.0;0.0
ACTIV;0.1831020481113516;1.0986122886681098;0.0;0.0;0.0;0.0
TISSU;0.8958797346140275;0.0;0.0;0.0;0.0;0.0
DAMAG;0.5972531564093516;0.0;0.0;0.0;0.0;0.0
HAPTOGLOBIN;0.2986265782046758;0.0;0.0;0.0;0.0;0.0
CORREL;0.2986265782046758;0.0;0.0;0.0;0.0;0.0
MANI;0.5972531564093516;0.0;0.0;0.0;0.0;0.0
ACCOMPANI;0.2986265782046758;0.0;0.0;0.0;0.0;0.0
RESULT;0.1831020481113516;0.1831020481113516;0.0;0.0;0.0;0.0
INDIC;0.2986265782046758;0.0;0.0;0.0;0.0;0.0
PROTECT;0.2986265782046758;0.0;0.0;0.0;0.0;0.0
VALU;0.1831020481113516;0.3662040962227032;0.0;0.0;0.0;0.0
GENER;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
HEREDITARI;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
DISORD;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
CHILDREN;0.0;0.23104906018664842;0.6931471805599453;0.23104906018664842;0.0;0.0
ADOLESC;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
YOUNG;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
ADULT;0.0;0.1831020481113516;0.0;0.3662040962227032;0.0;0.0
WIDESPREAD;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
DYSFUNCT;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
MUCU;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
SECRET;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
GLAND;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
CONDIT;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
MAY;0.0;0.0;0.21972245773362198;0.3662040962227032;0.0;0.0
CHARACTER;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
FOLLOW;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
CHRONIC;0.0;0.0;0.6591673732008658;0.3662040962227032;0.0;0.0
PULMONARI;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
DISEAS;0.0;0.0;0.21972245773362198;0.7324081924454064;0.0;0.0
PANCREAT;0.0;0.0;0.0;0.23104906018664842;0.23104906018664842;0.13862943611198905
ENZYM;0.0;0.0;0.0;0.3662040962227032;0.3662040962227032;0.0
DEFICI;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
ABNORM;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
HIGH;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
SWEAT;0.0;0.0;0.0;0.23104906018664842;0.23104906018664842;0.4158883083359672
ELECTROLYT;0.0;0.0;0.0;0.3662040962227032;0.3662040962227032;0.0
HENC;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
TREAT;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
INDIVIDU;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
BASI;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
PARENT;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
TIE;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
RIGID;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
REGIM;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
IMPOS;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
MUST;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
HELP;0.0;0.0;0.0;1.791759469228055;0.0;0.0
VOLUNT;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
NEED;0.0;0.0;0.0;1.1945063128187032;0.0;0.0
SUPPORT;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
ASSIST;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
HOME;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
SCHOOL;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
STILL;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
LOT;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
KNOWLEDG;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
UNDERSTAND;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
PART;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
NURS;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
PROFESS;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
GREAT;0.0;0.0;0.0;0.5972531564093516;0.0;0.0
