QueryNumber;DocNumber;DocVotes
4;1019;1
4;1038;1
4;1040;1
4;1064;3
4;1076;1
4;1080;1
4;1088;1
4;1091;1
4;1092;1
4;1093;1
4;1098;1
4;1144;4
4;1156;1
4;1175;3
4;1185;1
4;1188;1
4;1196;1
4;1223;1
4;1226;1
5;25;1
5;31;4
5;90;1
5;195;1
5;326;1
5;370;2
5;438;1
5;440;1
5;441;1
5;503;3
5;511;1
5;586;1
5;592;2
5;593;1
5;722;1
5;731;1
5;734;1
5;805;1
5;875;3
5;922;1
5;963;1
5;975;2
5;1092;1
5;1093;1
6;45;1
6;53;1
6;166;1
6;171;1
6;256;2
6;370;1
6;371;4
6;386;1
6;410;1
6;439;2
6;535;1
6;623;4
6;633;1
6;634;1
6;640;1
6;669;1
6;831;1
6;853;1
6;856;4
6;857;1
6;921;1
6;1027;1
6;1054;2
6;1056;1
6;1057;1
6;1059;1
6;1064;3
6;1161;1
7;23;4
7;169;1
7;322;1
7;370;1
7;386;1
7;435;1
7;439;2
7;463;1
7;496;1
7;497;1
7;498;1
7;499;4
7;503;1
7;605;1
7;683;3
7;710;1
7;750;1
7;771;1
7;867;1
7;875;1
7;944;1
7;1125;3
8;165;4
8;174;1
8;362;1
8;370;1
8;414;4
8;443;1
8;794;3
8;992;2
8;1040;1
8;1115;2
9;30;4
9;126;2
9;157;4
9;170;4
9;296;4
9;301;1
9;322;1
9;370;2
9;413;4
9;443;3
9;581;4
9;676;4
9;715;1
9;722;1
9;728;3
9;758;1
9;782;2
9;835;1
9;878;4
9;941;1
9;1115;4
9;1215;1
9;1218;4
9;1234;1
9;1239;3
10;36;1
10;46;1
10;96;3
10;186;1
10;301;1
10;428;2
10;518;3
10;649;1
10;652;1
10;659;1
10;772;2
10;796;4
10;798;4
10;799;1
10;835;1
10;837;1
10;908;1
10;909;4
10;991;4
10;1119;1
10;1178;1
10;1226;1
11;70;4
11;181;1
11;443;3
11;466;3
11;755;1
11;918;1
11;1115;1
12;156;4
12;301;4
12;314;4
12;322;3
12;370;1
12;443;3
12;462;2
12;522;1
12;643;1
12;695;3
12;715;1
12;719;1
12;722;1
12;763;2
12;764;1
12;791;4
12;822;1
12;900;1
12;902;3
12;978;1
12;1017;1
12;1033;1
12;1097;1
12;1124;1
13;5;2
13;89;1
13;92;1
13;131;4
13;135;1
13;150;4
13;156;1
13;203;1
13;232;1
13;233;4
13;234;4
13;291;1
13;297;1
13;314;1
13;319;1
13;344;4
13;345;3
13;356;1
13;367;3
13;370;3
13;379;1
13;405;4
13;413;1
13;417;4
13;419;1
13;421;1
13;424;1
13;462;4
13;465;3
13;492;1
13;584;2
13;602;3
13;616;3
13;635;4
13;662;1
13;695;1
13;719;2
13;777;3
13;791;4
13;809;1
13;815;4
13;852;4
13;889;1
13;899;4
13;930;1
13;941;3
13;1000;1
13;1008;3
13;1013;2
13;1100;4
13;1117;3
13;1124;4
13;1135;2
13;1206;1
13;1234;2
14;17;1
14;59;4
14;63;1
14;72;1
14;91;1
14;95;1
14;97;1
14;98;1
14;99;4
14;135;1
14;149;3
14;174;3
14;197;2
14;204;4
14;205;4
14;226;1
14;232;1
14;238;1
14;266;4
14;297;1
14;301;4
14;322;4
14;339;4
14;350;1
14;354;1
14;355;4
14;364;4
14;370;4
14;385;4
14;398;2
14;408;1
14;410;3
14;413;1
14;414;1
14;420;1
14;422;4
14;423;4
14;424;1
14;426;1
14;434;1
14;443;4
14;474;3
14;545;4
14;549;4
14;550;1
14;601;4
14;603;2
14;611;1
14;642;2
14;643;1
14;657;1
14;673;1
14;690;4
14;700;4
14;720;4
14;722;4
14;724;1
14;725;2
14;729;1
14;731;1
14;735;1
14;747;2
14;752;4
14;763;3
14;764;2
14;767;1
14;792;1
14;794;1
14;816;1
14;822;1
14;833;1
14;837;1
14;844;1
14;853;1
14;854;3
14;857;1
14;863;2
14;870;4
14;875;1
14;888;1
14;889;1
14;900;2
14;944;2
14;990;1
14;993;1
14;994;4
14;1000;2
14;1013;2
14;1016;2
14;1027;1
14;1033;1
14;1040;1
14;1093;1
14;1098;1
14;1115;1
14;1162;2
14;1184;4
14;1187;1
14;1192;4
14;1195;1
14;1226;1
14;1232;1
14;1234;1
14;1235;3
15;5;1
15;10;1
15;17;1
15;36;1
15;41;2
15;46;4
15;69;1
15;72;1
15;89;4
15;92;1
15;95;4
15;97;1
15;98;1
15;126;1
15;129;3
15;130;1
15;132;1
15;134;1
15;135;2
15;148;1
15;150;1
15;168;1
15;181;3
15;182;4
15;186;4
15;189;1
15;197;1
15;202;1
15;205;1
15;212;1
15;225;1
15;226;1
15;238;2
15;240;3
15;255;1
15;288;1
15;290;1
15;292;1
15;297;1
15;298;2
15;301;4
15;314;3
15;320;1
15;322;4
15;330;1
15;331;1
15;333;2
15;350;2
15;357;1
15;359;2
15;364;4
15;370;4
15;376;3
15;386;1
15;396;4
15;398;2
15;413;1
15;421;1
15;424;3
15;428;2
15;434;1
15;443;4
15;462;1
15;466;4
15;468;4
15;472;1
15;473;1
15;475;4
15;478;2
15;489;1
15;490;1
15;510;1
15;512;1
15;518;3
15;522;3
15;550;2
15;553;1
15;559;1
15;581;1
15;582;2
15;586;1
15;594;3
15;615;1
15;616;1
15;641;3
15;642;3
15;643;2
15;649;4
15;656;1
15;657;2
15;658;2
15;659;4
15;660;2
15;662;2
15;673;1
15;676;1
15;708;1
15;709;1
15;711;1
15;715;1
15;719;2
15;722;4
15;723;1
15;724;1
15;725;1
15;727;4
15;729;1
15;730;1
15;731;1
15;735;1
15;755;3
15;756;4
15;758;1
15;762;1
15;763;3
15;764;1
15;767;1
15;770;2
15;772;4
15;783;1
15;791;2
15;797;1
15;799;4
15;809;1
15;810;1
15;816;2
15;822;1
15;834;4
15;835;1
15;837;1
15;844;1
15;867;1
15;870;1
15;872;3
15;875;1
15;882;1
15;888;1
15;889;1
15;893;1
15;896;1
15;901;3
15;902;2
15;919;1
15;928;1
15;932;1
15;935;4
15;937;2
15;938;1
15;941;1
15;943;2
15;944;2
15;970;1
15;974;1
15;984;2
15;990;1
15;991;1
15;993;4
15;994;1
15;1000;2
15;1002;2
15;1016;3
15;1017;4
15;1023;1
15;1033;1
15;1037;1
15;1051;1
15;1066;1
15;1076;1
15;1080;1
15;1098;1
15;1101;1
15;1115;1
15;1135;1
15;1154;3
15;1158;1
15;1189;1
15;1192;4
15;1226;3
15;1232;1
15;1234;2
16;49;4
16;89;3
16;101;1
16;128;1
16;132;1
16;135;1
16;153;1
16;189;1
16;233;1
16;238;1
16;297;1
16;298;1
16;301;1
16;330;1
16;333;1
16;357;4
16;359;3
16;370;3
16;428;2
16;443;2
16;450;1
16;506;1
16;643;2
16;660;1
16;662;3
16;688;4
16;722;1
16;729;1
16;730;2
16;731;1
16;735;1
16;791;4
16;810;4
16;816;2
16;837;1
16;839;1
16;845;1
16;882;1
16;889;1
16;897;1
16;937;1
16;938;1
16;941;2
16;944;2
16;1000;1
16;1023;1
16;1040;1
16;1069;1
16;1080;1
16;1088;1
16;1101;4
16;1103;3
16;1115;1
16;1187;1
16;1234;1
17;129;4
17;153;1
17;205;3
17;226;1
17;364;1
17;370;2
17;414;1
17;424;3
17;443;1
17;642;1
17;656;2
17;657;2
17;658;2
17;660;2
17;725;3
17;816;1
17;935;2
17;993;3
17;994;1
17;1016;3
17;1162;2
18;21;3
18;49;1
18;359;3
18;370;2
18;398;1
18;432;4
18;455;1
18;487;4
18;506;4
18;618;4
18;626;4
18;672;4
18;688;4
18;693;4
18;897;4
18;936;1
18;944;1
18;1000;1
18;1049;4
18;1103;4
18;1129;1
18;1205;1
19;126;4
19;133;1
19;153;1
19;181;1
19;207;4
19;208;4
19;220;4
19;278;4
19;283;2
19;286;4
19;287;4
19;288;2
19;290;4
19;292;4
19;370;2
19;443;1
19;538;4
19;539;4
19;540;4
19;544;4
19;604;1
19;643;1
19;711;3
19;715;3
19;731;1
19;758;4
19;767;1
19;791;1
19;823;4
19;824;2
19;882;1
19;919;1
19;924;4
19;928;1
19;944;1
19;962;4
19;970;2
19;1066;4
19;1080;1
19;1115;4
19;1168;4
19;1189;1
19;1213;4
19;1215;4
19;1234;2
19;1239;3
20;68;4
20;97;1
20;98;2
20;181;1
20;251;4
20;413;1
20;416;1
20;434;1
20;443;1
20;551;1
20;615;1
20;676;1
20;708;4
20;709;4
20;719;2
20;722;1
20;751;1
20;756;1
20;757;1
20;932;1
20;941;3
20;1098;1
20;1115;4
20;1158;4
20;1189;1
21;13;4
21;39;2
21;67;1
21;69;1
21;104;1
21;130;4
21;189;1
21;197;1
21;221;1
21;226;1
21;237;2
21;247;1
21;258;4
21;262;4
21;276;4
21;322;1
21;325;1
21;333;1
21;342;2
21;343;2
21;350;1
21;365;1
21;370;3
21;392;1
21;431;4
21;464;1
21;465;1
21;473;4
21;478;4
21;503;3
21;510;2
21;512;2
21;514;2
21;586;1
21;590;2
21;654;2
21;671;3
21;682;1
21;692;4
21;704;4
21;713;1
21;729;1
21;731;1
21;735;1
21;764;4
21;774;2
21;788;3
21;843;2
21;845;1
21;871;2
21;880;3
21;881;2
21;882;1
21;888;1
21;898;4
21;908;4
21;942;1
21;946;1
21;968;1
21;1000;1
21;1033;1
21;1040;1
21;1083;4
21;1093;1
21;1114;2
21;1144;1
21;1156;4
21;1166;2
21;1194;4
21;1195;1
22;9;4
22;10;4
22;11;2
22;12;4
22;34;4
22;42;4
22;99;4
22;162;1
22;163;1
22;167;1
22;198;1
22;248;1
22;285;1
22;322;2
22;350;2
22;370;2
22;426;4
22;434;4
22;464;1
22;509;4
22;541;4
22;582;1
22;583;1
22;598;1
22;716;2
22;780;1
22;859;3
22;883;1
22;888;2
22;979;4
22;984;1
22;1096;2
22;1114;4
22;1156;1
22;1163;1
23;32;2
23;72;1
23;199;1
23;207;1
23;210;3
23;240;1
23;254;4
23;331;1
23;370;1
23;377;1
23;411;1
23;477;1
23;492;1
23;522;1
23;552;1
23;559;1
23;611;2
23;647;4
23;677;1
23;724;1
23;763;1
23;858;1
23;913;4
23;915;4
23;926;4
23;934;1
23;1000;1
23;1031;3
23;1109;4
23;1195;4
23;1232;1
24;72;4
24;74;3
24;83;3
24;84;2
24;106;3
24;112;1
24;120;2
24;141;1
24;162;2
24;172;1
24;198;3
24;221;1
24;276;1
24;370;2
24;390;1
24;392;1
24;411;4
24;415;1
24;425;1
24;431;4
24;432;1
24;464;1
24;465;3
24;503;4
24;505;1
24;530;1
24;550;1
24;559;1
24;566;1
24;568;1
24;569;3
24;622;1
24;647;4
24;855;1
24;858;4
24;875;1
24;880;1
24;881;2
24;891;1
24;913;4
24;915;1
24;926;4
24;949;1
24;977;1
24;1027;1
24;1031;1
24;1083;1
24;1156;2
24;1194;4
24;1195;4
24;1210;1
25;74;2
25;104;4
25;199;4
25;221;1
25;281;4
25;285;4
25;328;4
25;333;1
25;342;3
25;343;2
25;370;1
25;392;1
25;431;4
25;434;1
25;442;1
25;465;1
25;485;1
25;488;1
25;490;1
25;610;4
25;617;4
25;665;4
25;713;1
25;774;2
25;807;4
25;855;1
25;881;2
25;942;3
25;1061;4
25;1144;4
25;1166;4
25;1194;4
25;1195;1
26;98;3
26;179;1
26;599;4
26;756;1
26;858;1
26;905;4
26;912;1
26;913;2
26;1000;1
26;1083;1
26;1096;1
27;134;1
27;135;2
27;136;1
27;215;4
27;274;1
27;300;1
27;322;1
27;331;1
27;333;1
27;343;1
27;351;4
27;352;4
27;370;4
27;392;1
27;398;1
27;465;1
27;467;1
27;477;4
27;510;1
27;550;1
27;559;1
27;586;1
27;611;1
27;665;1
27;722;3
27;724;2
27;729;1
27;735;1
27;759;4
27;763;2
27;822;4
27;832;1
27;837;1
27;875;1
27;882;1
27;913;1
27;937;1
27;942;2
27;944;1
27;969;1
27;990;1
27;1000;3
27;1033;2
27;1040;2
27;1083;4
27;1093;2
27;1187;1
27;1192;2
27;1222;1
27;1226;1
27;1234;2
28;15;3
28;100;1
28;215;4
28;274;4
28;300;4
28;322;4
28;333;2
28;343;1
28;350;2
28;351;4
28;352;4
28;353;3
28;370;4
28;385;1
28;392;1
28;434;1
28;442;1
28;477;3
28;510;1
28;553;1
28;687;1
28;714;2
28;722;3
28;724;2
28;729;1
28;759;4
28;763;3
28;764;1
28;788;1
28;822;2
28;832;4
28;837;1
28;875;1
28;937;1
28;942;2
28;944;3
28;1000;1
28;1033;1
28;1040;2
28;1083;1
28;1093;1
28;1184;1
28;1192;4
28;1234;2
29;117;1
29;328;2
29;332;1
29;433;4
29;492;1
29;557;1
29;586;4
29;687;1
29;775;1
29;880;4
29;881;1
29;911;4
29;942;2
29;1001;2
29;1084;1
29;1224;4
29;1234;1
30;43;4
30;69;1
30;127;4
30;128;1
30;136;3
30;145;1
30;168;2
30;189;4
30;213;1
30;226;4
30;239;4
30;272;1
30;330;4
30;331;2
30;332;4
30;359;1
30;370;4
30;389;1
30;433;4
30;448;4
30;467;4
30;512;1
30;550;1
30;551;2
30;557;4
30;586;4
30;620;2
30;628;3
30;651;4
30;701;2
30;722;2
30;724;1
30;729;2
30;735;1
30;760;4
30;762;1
30;764;1
30;839;4
30;845;4
30;882;4
30;937;2
30;938;4
30;940;2
30;942;3
30;944;1
30;999;4
30;1000;2
30;1020;4
30;1022;4
30;1036;4
30;1040;3
30;1084;4
30;1093;1
30;1187;2
30;1224;3
30;1232;1
30;1233;4
30;1234;2
31;43;1
31;127;1
31;128;1
31;181;1
31;184;4
31;189;1
31;212;2
31;226;1
31;239;2
31;315;1
31;330;1
31;331;1
31;370;1
31;389;4
31;433;4
31;467;1
31;473;1
31;489;1
31;506;1
31;586;3
31;722;4
31;735;1
31;764;1
31;882;1
31;937;1
31;999;1
31;1040;2
31;1093;1
31;1220;1
31;1234;2
32;37;2
32;65;1
32;91;4
32;94;3
32;96;1
32;210;3
32;225;2
32;297;1
32;359;3
32;370;4
32;403;4
32;404;1
32;413;1
32;465;4
32;515;1
32;612;4
32;637;3
32;638;3
32;663;1
32;719;1
32;721;4
32;731;1
32;763;2
32;764;1
32;773;1
32;793;1
32;795;1
32;797;3
32;811;4
32;818;3
32;822;1
32;825;4
32;846;1
32;882;1
32;888;2
32;889;1
32;916;4
32;920;4
32;927;4
32;978;3
32;981;1
32;995;4
32;996;4
32;1000;1
32;1023;1
32;1052;4
32;1072;1
32;1098;1
32;1105;4
32;1113;4
32;1122;4
32;1123;3
32;1183;4
32;1186;4
32;1189;2
32;1215;1
32;1234;4
33;37;4
33;65;4
33;76;2
33;77;1
33;94;1
33;135;1
33;225;1
33;235;1
33;236;1
33;247;1
33;261;4
33;277;1
33;297;1
33;359;1
33;403;4
33;404;4
33;465;4
33;471;4
33;552;1
33;627;1
33;637;4
33;638;4
33;721;4
33;773;4
33;795;4
33;817;4
33;818;1
33;825;1
33;846;4
33;916;4
33;933;1
33;941;1
33;944;1
33;995;4
33;1000;1
33;1023;1
33;1052;2
33;1186;1
33;1234;1
34;32;1
34;120;1
34;210;4
34;811;3
34;825;1
34;888;1
34;913;3
34;915;3
34;920;1
34;926;1
34;948;1
34;1105;1
34;1109;4
34;1119;1
35;66;1
35;325;1
35;370;1
35;403;2
35;612;3
35;721;1
35;722;3
35;724;1
35;1052;3
36;3;4
36;4;1
36;28;3
36;33;4
36;35;4
36;38;4
36;65;2
36;71;4
36;76;2
36;116;1
36;119;1
36;120;4
36;131;4
36;148;1
36;150;1
36;158;4
36;175;4
36;203;4
36;220;1
36;225;4
36;231;2
36;233;1
36;234;4
36;238;2
36;247;4
36;280;4
36;291;1
36;294;1
36;318;4
36;319;4
36;333;3
36;334;2
36;342;1
36;345;1
36;370;2
36;378;4
36;379;4
36;380;4
36;392;1
36;403;1
36;428;2
36;433;1
36;443;1
36;465;4
36;470;4
36;476;4
36;482;4
36;483;4
36;491;4
36;492;4
36;510;1
36;512;1
36;514;1
36;596;1
36;600;4
36;627;4
36;671;1
36;697;4
36;711;1
36;712;4
36;717;4
36;721;1
36;731;1
36;774;3
36;776;1
36;815;4
36;817;4
36;818;1
36;831;4
36;835;4
36;849;4
36;866;3
36;871;2
36;877;4
36;888;1
36;930;4
36;933;4
36;941;1
36;942;4
36;944;1
36;946;4
36;991;4
36;1008;4
36;1011;3
36;1014;4
36;1028;4
36;1080;1
36;1126;4
36;1128;4
36;1130;1
36;1131;4
36;1133;4
36;1135;3
36;1174;4
36;1176;4
36;1178;4
36;1182;4
36;1234;4
37;14;4
37;76;1
37;117;2
37;142;1
37;252;1
37;360;4
37;370;1
37;390;4
37;392;1
37;444;1
37;465;4
37;503;1
37;505;1
37;510;1
37;572;1
37;573;1
37;621;1
37;622;1
37;627;1
37;634;4
37;644;4
37;646;2
37;666;2
37;702;1
37;729;1
37;776;1
37;786;1
37;856;1
37;862;1
37;866;1
37;873;2
37;881;1
37;882;1
37;888;1
37;971;4
37;990;1
37;1001;1
37;1024;2
37;1027;1
37;1029;1
37;1059;1
37;1066;1
37;1068;4
37;1072;1
37;1075;1
37;1130;4
37;1136;4
37;1140;4
37;1146;2
37;1148;2
37;1160;2
37;1230;1
37;1234;3
38;3;1
38;67;1
38;74;1
38;76;1
38;83;4
38;84;1
38;85;4
38;102;1
38;107;1
38;108;1
38;112;2
38;135;1
38;143;1
38;216;4
38;217;4
38;218;4
38;219;4
38;221;4
38;222;4
38;225;4
38;226;1
38;230;2
38;233;1
38;235;4
38;236;4
38;244;1
38;248;1
38;249;4
38;252;3
38;254;2
38;263;3
38;276;1
38;277;4
38;289;4
38;293;4
38;297;1
38;301;1
38;304;4
38;306;1
38;307;2
38;308;1
38;338;4
38;342;1
38;343;1
38;356;3
38;360;1
38;365;1
38;366;1
38;370;1
38;392;1
38;404;1
38;407;4
38;412;3
38;420;4
38;433;2
38;453;1
38;465;1
38;470;4
38;488;2
38;490;1
38;494;1
38;503;1
38;505;2
38;508;2
38;510;2
38;529;2
38;530;1
38;532;1
38;534;2
38;535;1
38;553;3
38;560;4
38;563;1
38;564;2
38;565;1
38;566;1
38;567;2
38;568;1
38;569;1
38;570;2
38;571;2
38;572;1
38;573;3
38;576;1
38;584;4
38;586;1
38;608;2
38;610;1
38;619;4
38;621;1
38;622;1
38;627;1
38;639;4
38;645;4
38;646;2
38;647;1
38;652;1
38;654;4
38;702;1
38;716;3
38;729;1
38;738;1
38;739;1
38;740;1
38;744;1
38;746;1
38;749;1
38;776;1
38;777;2
38;786;2
38;845;1
38;849;1
38;851;4
38;862;1
38;869;2
38;873;4
38;881;2
38;882;1
38;888;1
38;889;1
38;892;1
38;902;1
38;918;1
38;942;1
38;944;1
38;949;2
38;966;2
38;971;4
38;990;1
38;1001;2
38;1026;1
38;1027;2
38;1029;2
38;1044;1
38;1066;1
38;1070;1
38;1072;1
38;1076;1
38;1096;1
38;1127;3
38;1135;1
38;1136;1
38;1137;4
38;1139;4
38;1140;1
38;1141;4
38;1146;2
38;1148;2
38;1160;1
38;1161;1
38;1185;1
38;1194;1
38;1209;1
38;1210;1
38;1211;2
38;1222;1
38;1224;1
38;1225;4
38;1230;2
38;1234;4
38;1236;1
38;1238;1
39;2;1
39;3;4
39;4;4
39;5;1
39;9;1
39;10;1
39;17;1
39;28;4
39;32;1
39;35;1
39;76;1
39;77;4
39;95;3
39;103;1
39;105;1
39;108;1
39;109;2
39;112;1
39;115;1
39;116;4
39;119;2
39;120;1
39;132;1
39;142;1
39;144;1
39;150;2
39;151;1
39;169;1
39;173;1
39;189;1
39;198;1
39;210;1
39;225;4
39;231;4
39;233;4
39;235;1
39;236;1
39;240;3
39;248;1
39;249;1
39;252;2
39;254;4
39;261;1
39;263;1
39;277;4
39;279;1
39;289;1
39;291;1
39;293;2
39;294;3
39;297;1
39;298;1
39;304;1
39;308;1
39;333;1
39;338;1
39;344;2
39;345;1
39;351;1
39;352;1
39;370;2
39;392;1
39;404;4
39;405;4
39;407;1
39;413;1
39;417;2
39;420;2
39;434;1
39;465;4
39;478;1
39;479;4
39;508;1
39;510;1
39;515;1
39;526;1
39;529;1
39;532;1
39;535;1
39;553;1
39;560;2
39;571;1
39;572;1
39;573;2
39;576;1
39;583;1
39;613;1
39;616;1
39;619;1
39;645;1
39;646;1
39;654;1
39;673;1
39;677;1
39;731;1
39;735;1
39;763;1
39;780;1
39;785;4
39;786;4
39;815;4
39;849;1
39;851;1
39;852;1
39;869;1
39;882;1
39;888;1
39;899;3
39;931;1
39;941;4
39;942;1
39;949;1
39;954;2
39;956;1
39;959;1
39;1000;1
39;1008;4
39;1024;1
39;1027;1
39;1029;1
39;1052;2
39;1080;2
39;1100;4
39;1105;1
39;1109;1
39;1117;4
39;1124;3
39;1126;1
39;1127;2
39;1128;1
39;1130;1
39;1131;1
39;1132;1
39;1133;2
39;1135;4
39;1137;4
39;1139;3
39;1141;3
39;1146;1
39;1148;1
39;1160;2
39;1161;1
39;1192;1
39;1193;4
39;1230;3
39;1234;4
40;46;1
40;296;1
40;301;1
40;322;1
40;370;1
40;392;1
40;603;4
40;941;1
40;998;2
40;1106;4
40;1107;4
40;1108;4
40;1115;4
40;1184;1
40;1190;4
41;5;1
41;46;1
41;57;4
41;92;4
41;135;1
41;209;4
41;245;3
41;297;1
41;301;4
41;314;1
41;317;4
41;322;1
41;337;4
41;339;1
41;370;2
41;416;4
41;434;1
41;443;3
41;489;1
41;505;4
41;509;1
41;550;1
41;585;4
41;586;1
41;601;1
41;695;4
41;719;1
41;722;1
41;724;1
41;731;1
41;763;1
41;764;1
41;770;1
41;822;1
41;837;1
41;888;1
41;931;3
41;944;1
41;1000;1
41;1033;1
41;1040;1
41;1085;3
41;1093;1
41;1187;1
41;1192;1
41;1232;1
41;1234;2
42;3;1
42;4;1
42;28;1
42;54;4
42;65;1
42;66;4
42;91;1
42;94;1
42;119;2
42;124;4
42;125;4
42;135;1
42;137;1
42;140;4
42;147;1
42;172;4
42;173;3
42;199;1
42;221;1
42;261;2
42;294;1
42;301;1
42;302;2
42;303;3
42;307;1
42;308;1
42;311;1
42;324;1
42;334;1
42;361;1
42;370;4
42;386;1
42;392;2
42;404;1
42;418;4
42;430;1
42;440;4
42;441;4
42;461;3
42;471;1
42;484;2
42;490;1
42;493;1
42;504;4
42;505;1
42;522;2
42;526;2
42;527;1
42;560;1
42;562;1
42;563;1
42;568;4
42;570;1
42;571;1
42;575;1
42;636;1
42;655;1
42;693;1
42;694;1
42;707;1
42;714;2
42;733;1
42;737;1
42;741;1
42;758;1
42;793;1
42;795;1
42;817;1
42;818;1
42;864;1
42;889;1
42;891;2
42;913;1
42;916;1
42;918;3
42;921;3
42;944;1
42;958;2
42;960;4
42;966;2
42;967;2
42;975;1
42;982;1
42;997;1
42;1000;1
42;1080;1
42;1093;1
42;1094;1
42;1121;1
42;1156;1
42;1167;2
42;1172;2
42;1184;1
42;1185;1
42;1199;2
42;1200;4
42;1209;1
42;1216;1
43;44;4
43;45;1
43;53;4
43;67;4
43;72;4
43;74;4
43;83;2
43;84;4
43;106;2
43;108;1
43;118;1
43;121;1
43;122;2
43;124;4
43;125;1
43;135;1
43;138;1
43;142;1
43;143;4
43;154;4
43;166;1
43;171;4
43;172;1
43;190;4
43;235;3
43;236;4
43;242;3
43;243;3
43;244;3
43;257;2
43;264;3
43;269;4
43;276;1
43;297;1
43;310;1
43;312;4
43;325;4
43;336;4
43;360;2
43;370;1
43;371;1
43;381;1
43;386;4
43;390;4
43;392;1
43;399;4
43;409;1
43;411;4
43;415;3
43;430;2
43;435;1
43;436;3
43;453;4
43;465;1
43;493;2
43;495;4
43;503;1
43;504;4
43;523;2
43;528;4
43;538;1
43;548;4
43;561;4
43;563;1
43;566;4
43;567;4
43;568;4
43;569;3
43;570;3
43;572;3
43;574;4
43;575;4
43;576;1
43;590;1
43;608;1
43;621;4
43;622;4
43;623;4
43;624;4
43;625;4
43;634;4
43;636;4
43;645;2
43;647;4
43;655;4
43;666;4
43;691;4
43;702;4
43;737;4
43;743;4
43;747;1
43;750;4
43;765;4
43;766;4
43;767;1
43;786;4
43;840;4
43;841;3
43;847;4
43;850;4
43;856;1
43;858;4
43;862;1
43;873;4
43;875;1
43;951;4
43;953;4
43;961;1
43;967;4
43;971;4
43;973;4
43;1024;4
43;1029;4
43;1030;4
43;1053;4
43;1054;1
43;1055;4
43;1057;3
43;1059;4
43;1070;1
43;1072;4
43;1130;1
43;1136;1
43;1139;1
43;1142;2
43;1144;1
43;1146;3
43;1148;4
43;1156;4
43;1157;1
43;1160;4
43;1185;4
43;1196;1
43;1201;4
43;1202;4
43;1210;1
43;1212;1
43;1222;4
43;1230;4
43;1231;3
44;278;1
44;283;1
44;286;1
44;287;2
44;288;1
44;289;3
44;290;3
44;292;3
44;293;3
44;338;4
44;538;3
44;540;1
44;715;1
44;758;2
44;803;4
44;919;4
44;924;4
44;1050;1
44;1159;4
44;1168;1
45;51;4
45;53;4
45;370;1
45;410;2
45;430;1
45;500;1
45;503;4
45;516;4
45;553;2
45;568;1
45;623;1
45;702;4
45;737;4
45;854;4
45;856;4
45;857;1
45;1196;1
45;1212;4
46;15;1
46;57;1
46;92;3
46;118;1
46;121;1
46;125;1
46;163;4
46;165;1
46;172;2
46;183;1
46;208;1
46;209;3
46;245;1
46;259;1
46;278;1
46;279;1
46;283;1
46;286;1
46;287;1
46;295;4
46;296;1
